,N,P
0,5,0.10511883122588059
1,5,0.10895007784138103
2,5,0.13707012609682484
3,5,0.16972518783596285
4,5,0.24004500774613155
5,5,0.3283592675454426
6,5,0.24182050641789452
7,5,0.22048176557096621
8,5,3.4690498092332542
9,5,0.17430308725085789
10,5,0.12042686952090856
11,5,0.7638869299838007
12,5,4.401531972968803
13,5,0.5066274869219827
14,5,0.21880482590914177
15,5,0.20410564331421582
16,5,1.4348981310862439
17,5,0.15351134895243537
18,5,0.11381331115919939
19,5,0.1178900082016301
20,5,2.878683446004079
21,5,0.13805484555463457
22,5,0.1411483357338892
23,5,0.9620080320784113
24,5,0.13866054217396379
25,5,0.30727382447454854
26,5,0.13197321388108718
27,5,3.269677020895045
28,5,0.1628218686620479
29,5,0.11178005875743904
30,5,0.17642045971297715
31,5,0.4022241129605899
32,5,0.394855139165006
33,5,0.30365230711680474
34,5,0.20180676012206314
35,5,3.2704552540958813
36,5,0.9230934610512684
37,5,0.12920405473088425
38,5,0.12544279582707588
39,5,3.277395347841484
40,5,0.2010995350479481
41,5,3.269308291202539
42,5,0.26532360355260015
43,5,0.1267469131986225
44,5,0.10415118075082357
45,5,0.13575410934666635
46,5,0.1697331304543462
47,5,0.16801218394650305
48,5,0.17260973332917634
49,5,0.10244357247632968
50,5,0.3184955227673574
51,5,0.14405783470627925
52,5,0.15212932506115134
53,5,2.030305122047353
54,5,0.5864317176483492
55,5,0.6645322657653576
56,5,0.5131418482688815
57,5,0.10005449355799882
58,5,0.1824160532276551
59,5,0.6250877710382648
60,5,0.7734861216009006
61,5,0.1886503131596174
62,5,0.18000690457659765
63,5,1.4675763363216745
64,5,0.14235096944543724
65,5,0.14355550811401188
66,5,0.21362821288183415
67,5,0.12800723038908898
68,5,0.10790905957251538
69,5,0.1243937174996086
70,5,0.2618318159855991
71,5,0.11628901644959519
72,5,0.25951586544716815
73,5,0.10655761362483272
74,5,0.43313780066729973
75,5,0.15549320678196046
76,5,0.23001599444118392
77,5,0.1758274983012912
78,5,0.14449337743808652
79,5,0.14236318288490718
80,5,1.4725101058009924
81,5,0.18683282207618643
82,5,0.2611128988145088
83,5,0.2425907274949016
84,5,0.17479657468633755
85,5,0.11723869242261292
86,5,0.48431842079550075
87,5,0.1204636779997086
88,5,0.11946236798338968
89,5,0.11931859705897277
90,5,0.12836236365456208
91,5,0.1071207648674659
92,5,0.22904241580163023
93,5,0.12913029891548472
94,5,3.2700540940651535
95,5,0.10001234066385055
96,5,0.10519337342435794
97,5,3.269442408910882
98,5,0.38863114907774354
99,5,0.1501903041578259
100,10,3.270610847713349
101,10,3.2696639315335165
102,10,3.270110449757374
103,10,3.2698581176931456
104,10,0.11301197063995212
105,10,3.2696040150525065
106,10,3.271321414675109
107,10,1.4350876217212891
108,10,3.2683058091561796
109,10,0.11466627126875718
110,10,3.27136547903149
111,10,3.270070353917522
112,10,3.2709833783722138
113,10,1.43528962967855
114,10,3.2702213033718768
115,10,3.2678867736631005
116,10,3.268663598611768
117,10,3.27263038577525
118,10,3.2703893182105395
119,10,3.2705207281856112
120,10,3.2711286320134607
121,10,3.2703988228199115
122,10,3.269906086917394
123,10,3.2696408387570295
124,10,3.2700281908433984
125,10,3.270772698544633
126,10,1.4346432938606783
127,10,0.7642802596801869
128,10,3.2715628277290363
129,10,1.7621382682452404
130,10,0.7658326311033734
131,10,3.2688278094865053
132,10,0.5397402079558478
133,10,3.274620012412697
134,10,3.270884352345323
135,10,3.271402620850473
136,10,3.2674571283647103
137,10,0.1624339031654036
138,10,1.4347223895043777
139,10,3.267783968972614
140,10,0.7640051292367792
141,10,1.4348971840098463
142,10,0.1842246696816807
143,10,3.2694140270500576
144,10,3.270144306500072
145,10,3.2721928287964923
146,10,3.271286889550576
147,10,3.2682262860470295
148,10,3.2708493832970773
149,10,1.434828595076946
150,10,1.4343933900215997
151,10,3.271486703349369
152,10,3.2687194531647275
153,10,3.2722548615572653
154,10,3.2699203708039435
155,10,3.2697890667392846
156,10,3.267295575941507
157,10,3.243708317444436
158,10,3.2704106022712267
159,10,3.271896603930927
160,10,3.2704103542960627
161,10,0.29505758638095486
162,10,3.269845833608458
163,10,1.4353647636943048
164,10,1.4342503891659977
165,10,3.270615125844989
166,10,1.435201541489862
167,10,3.2675050805621586
168,10,3.270563516295941
169,10,0.18662688423143348
170,10,3.2701404450987184
171,10,1.4355302375098806
172,10,1.4400852541018623
173,10,0.7642067616251398
174,10,0.3695404517425425
175,10,0.5892708673824699
176,10,1.4351407105570368
177,10,1.4359337268073487
178,10,0.9201307055121938
179,10,0.764060987853406
180,10,3.2697761446536533
181,10,0.5893137083355815
182,10,3.2709104053089724
183,10,3.2709179854080825
184,10,0.764236596411126
185,10,3.2696794225138808
186,10,3.270299014545676
187,10,3.2713323294306176
188,10,0.15162952392490794
189,10,0.4028050334566931
190,10,3.270775280526939
191,10,1.4353744274832552
192,10,3.27000471213617
193,10,0.17129193716266086
194,10,0.12186391567240269
195,10,3.2702420263727716
196,10,3.2703600766409964
197,10,3.270837686353617
198,10,0.1027892122767094
199,10,3.2705222441140536
200,15,3.2703508808678348
201,15,3.270862411250548
202,15,3.2703966787052456
203,15,3.2708261751890877
204,15,3.2700535934669777
205,15,0.29967553482369924
206,15,3.2682312775563105
207,15,3.2718303134914337
208,15,3.2689466268019927
209,15,3.2701677559126154
210,15,3.2705775989157577
211,15,3.2672175400834016
212,15,1.4350360376670699
213,15,3.271003239718066
214,15,3.270250167055975
215,15,3.2718954403029823
216,15,3.269305260343328
217,15,3.2699925188035177
218,15,3.2713791424137804
219,15,3.2701123225422597
220,15,3.270287891465595
221,15,3.270488841067522
222,15,3.2701615992810793
223,15,3.274744169103284
224,15,3.239833088435278
225,15,1.434814741270818
226,15,3.2693352770563213
227,15,3.2703763621815796
228,15,3.270611096610399
229,15,0.7642143843735755
230,15,3.2693239627137753
231,15,3.2703468524595354
232,15,3.2697583945095245
233,15,3.2699326301434315
234,15,3.2698786028889506
235,15,3.270675039764451
236,15,3.2705816461148847
237,15,3.2702209336084604
238,15,3.2704662941177074
239,15,3.270299014545676
240,15,3.2719127197012496
241,15,3.271099951983613
242,15,3.2701674303005537
243,15,3.270113410000738
244,15,3.2712432433055154
245,15,3.269932541804994
246,15,3.269957977447928
247,15,3.270081578237826
248,15,3.2707968940666063
249,15,3.2688515020482343
250,15,3.269524589008465
251,15,3.270121352644956
252,15,3.270076184034312
253,15,3.2715786682296812
254,15,3.2704581554446013
255,15,3.269331288363067
256,15,3.268117088698417
257,15,3.2700651912290315
258,15,3.270619029216466
259,15,1.4347287436902367
260,15,3.2708612127073855
261,15,3.271152244730183
262,15,3.270942672672624
263,15,3.270904685006289
264,15,0.7641890403745307
265,15,3.2701346202220964
266,15,3.270172560544716
267,15,3.271567380364181
268,15,1.4348721601302619
269,15,3.2701565184744004
270,15,3.27023268989892
271,15,0.5892522056829116
272,15,3.270170377892369
273,15,3.2700010627473315
274,15,3.269941811313949
275,15,3.268688366197244
276,15,3.270077265967807
277,15,3.267542293382304
278,15,3.2699544774202183
279,15,3.2699477049907264
280,15,3.2703601157704676
281,15,3.270339357621991
282,15,3.272800780637708
283,15,0.7642647904045633
284,15,3.270769229910644
285,15,3.2709126224498135
286,15,1.4353475061996839
287,15,1.4349808000750108
288,15,3.2708828537371013
289,15,3.269299117537687
290,15,3.2703624926762633
291,15,3.2714830883219537
292,15,3.2700281243890594
293,15,3.269926319106076
294,15,3.2703941239924745
295,15,3.2702301604654207
296,15,3.2702949763898226
297,15,3.2701519286750904
298,15,3.269319822404754
299,15,3.2711278354310815
300,20,3.2700421867411356
301,20,3.2702469388527673
302,20,3.2702560912095495
303,20,3.2701754073508247
304,20,3.2702815823135
305,20,3.2696469907965047
306,20,3.267139051752662
307,20,3.2702669936695967
308,20,3.270150209738753
309,20,3.2685112377467362
310,20,3.2700320461658987
311,20,3.2696859195432006
312,20,3.2694171750198735
313,20,3.271296442623635
314,20,3.2701912861450246
315,20,3.270125281002468
316,20,3.2702898235665874
317,20,3.270174537294475
318,20,3.27001158718963
319,20,3.270362947115036
320,20,3.2707872008789356
321,20,3.270893743827795
322,20,3.2698757053144303
323,20,3.2710831696095144
324,20,3.2705404075779496
325,20,3.2719297165698262
326,20,3.27027205954063
327,20,3.270524774516113
328,20,3.271359555562683
329,20,3.2698052399066104
330,20,3.270639630857186
331,20,3.270252843288728
332,20,3.2693021014204082
333,20,3.270422634591266
334,20,3.27045991920001
335,20,3.268126230964312
336,20,3.2705464013324943
337,20,3.270316273774448
338,20,3.270685553773044
339,20,3.2701450479747383
340,20,3.2702749016315718
341,20,3.269573293032874
342,20,0.764271433759815
343,20,3.270282022364907
344,20,3.2702088496004458
345,20,3.2705349978632463
346,20,3.2704084098492463
347,20,3.2703364585606765
348,20,1.4349632729573913
349,20,3.2704286322944647
350,20,3.2703229926396795
351,20,3.2707191839378513
352,20,3.270741719510392
353,20,3.2711619496251836
354,20,3.270268620396559
355,20,3.2701306052341224
356,20,3.2701725790091025
357,20,3.2705102262114747
358,20,3.2699463755574203
359,20,3.268469176387142
360,20,3.2701820079984287
361,20,3.2703048203166354
362,20,3.2700534116578126
363,20,3.26995646375498
364,20,3.2698595932785257
365,20,3.2700592515072833
366,20,3.2699668892495555
367,20,3.2713521451077914
368,20,3.2702824775248414
369,20,0.7641158401284547
370,20,3.2706985675139837
371,20,3.270384494575778
372,20,3.2672675030457397
373,20,3.2705347194109136
374,20,3.2690548875430747
375,20,3.271739098847634
376,20,3.2699949613163226
377,20,3.2704616627145753
378,20,0.764211031161714
379,20,3.271712064801284
380,20,3.2699112238991823
381,20,3.2700945979274287
382,20,3.270447756671419
383,20,3.270577324569867
384,20,3.2696702508637694
385,20,3.2703612219754397
386,20,3.2698731632753724
387,20,3.270161310864865
388,20,3.2701175212905618
389,20,3.2708256441355394
390,20,3.2679688108324387
391,20,3.2703134318652394
392,20,3.26762018738804
393,20,3.2702432371520285
394,20,3.2709708759263743
395,20,3.270076162584216
396,20,3.270028662718916
397,20,3.2702922655039206
398,20,3.270461384579287
399,20,3.2709116564722454
400,25,3.2703114171947694
401,25,3.2702469388527673
402,25,3.27041519117785
403,25,3.2702905230274846
404,25,3.27009107002092
405,25,3.270286078628645
406,25,3.270595714962907
407,25,3.2696847961180153
408,25,3.270249781483052
409,25,3.270108025861551
410,25,3.270247703201244
411,25,3.2703761837719223
