kind,N,Filter,phase bin,p_16,p_50,p_84,max,min,sem
fast,5,I,0.0245,12.205299632271226,12.30384056550749,12.390757601519404,12.427361185513647,12.15520843622371,0.01148072519886094
fast,5,I,0.07500000000000001,12.465171410321014,12.526086908454676,12.572941619729832,12.589973314541355,12.431824495695437,0.006697569972724105
fast,5,I,0.125,12.605242637076449,12.621445845544947,12.625241875308369,12.625714845959507,12.591910716509178,0.0014070207138813745
fast,5,I,0.175,12.54111532449058,12.583791881875456,12.611774928147728,12.619765615298254,12.516075245577357,0.004425313158408286
fast,5,I,0.225,12.330226579173257,12.413590726792648,12.484127587170846,12.512657144121288,12.28681307489724,0.009535799863768518
fast,5,I,0.275,12.012772862806495,12.128648126941616,12.234820446214805,12.281090653595383,11.955243991180513,0.013737490188291866
fast,5,I,0.32499999999999996,11.61989048569786,11.756911656256435,11.888305902912688,11.94777851322236,11.553888759964758,0.016598830275245585
fast,5,I,0.375,11.190113908076807,11.334841754502506,11.478570594654723,11.545412450006427,11.122112871015611,0.017835897659216858
fast,5,I,0.42500000000000004,10.76559622563516,10.90383563568286,11.045801941036741,11.113457097548062,10.702265515312817,0.017326579159637742
fast,5,I,0.475,10.387974734174112,10.506166990632241,10.632446504803873,10.69427924886228,10.335525916393546,0.015121121150473637
fast,5,I,0.525,10.094287084635363,10.180839723521613,10.279046772833151,10.328992461289387,10.057864413760235,0.01143767130051031
fast,5,I,0.575,9.913338577817385,9.959762393671683,10.020264691575187,10.053424580536447,9.896514441015116,0.006645730289942637
fast,5,I,0.625,9.862224559617486,9.866016994190304,9.881481974233095,9.894603694805173,9.86174855137046,0.001359312693079269
fast,5,I,0.675,9.876310626367708,9.904740119204723,9.947851403052153,9.973090640336057,9.868107181604476,0.004479024949579362
fast,5,I,0.725,10.005257861105045,10.076191837229539,10.159927668303984,10.203506110270421,9.976533856492498,0.00958315998821498
fast,5,I,0.775,10.255676350954236,10.362157505480194,10.478304954822956,10.53594836613672,10.209249077564372,0.013773336212011685
fast,5,I,0.825,10.60300469560807,10.734589206024378,10.871756367232349,10.93781100043572,10.543427806198668,0.016619584561622307
fast,5,I,0.875,11.013176438886646,11.156958309967035,11.301691633514128,11.369678756588439,10.946293319186628,0.017839509350800628
fast,5,I,0.925,11.445961355028919,11.58783825713051,11.725942093567786,11.789193433149627,11.37833199618645,0.017312692076440088
fast,5,I,0.975,11.858911286238337,11.984967731774876,12.102896661142568,12.15520843622371,11.797168871594033,0.015091105842582827
